production_id,date,year,month,month_name,quarter,category,planned_qty,actual_qty,wastage_qty,net_produced_qty,raw_milk_used_L,production_efficiency_%,wastage_rate_%,shift,batch_number
PR000418,2023-06-09,2023,6,June,Q2,Ghee,57,53,1,52,1060.0,92.98,1.89,Evening,BATCH-20230609-GHE
PR000419,2023-06-09,2023,6,June,Q2,Butter,84,77,2,75,1694.0,91.67,2.6,Morning,BATCH-20230609-BUT
PR000420,2023-06-09,2023,6,June,Q2,Cream,50,47,1,46,282.0,94.0,2.13,Morning,BATCH-20230609-CRE
PR000421,2023-06-10,2023,6,June,Q2,Milk Bulk,950,840,23,817,882.0,88.42,2.74,Morning,BATCH-20230610-MIL
PR000422,2023-06-10,2023,6,June,Q2,Milk Packet,2136,1954,31,1923,2110.3,91.48,1.59,Evening,BATCH-20230610-MIL
PR000423,2023-06-10,2023,6,June,Q2,Paneer,112,109,2,107,926.5,97.32,1.83,Evening,BATCH-20230610-PAN
PR000424,2023-06-10,2023,6,June,Q2,Curd,212,192,6,186,211.2,90.57,3.12,Evening,BATCH-20230610-CUR
PR000425,2023-06-10,2023,6,June,Q2,Ghee,45,42,1,41,840.0,93.33,2.38,Morning,BATCH-20230610-GHE
PR000426,2023-06-10,2023,6,June,Q2,Butter,99,91,2,89,2002.0,91.92,2.2,Morning,BATCH-20230610-BUT
PR000427,2023-06-10,2023,6,June,Q2,Cream,45,43,0,43,258.0,95.56,0.0,Evening,BATCH-20230610-CRE
PR000428,2023-06-12,2023,6,June,Q2,Milk Bulk,1064,1022,33,989,1073.1,96.05,3.23,Evening,BATCH-20230612-MIL
PR000429,2023-06-12,2023,6,June,Q2,Milk Packet,2063,1856,23,1833,2004.5,89.97,1.24,Morning,BATCH-20230612-MIL
PR000430,2023-06-12,2023,6,June,Q2,Paneer,139,129,1,128,1096.5,92.81,0.78,Morning,BATCH-20230612-PAN
PR000431,2023-06-12,2023,6,June,Q2,Curd,214,209,5,204,229.9,97.66,2.39,Morning,BATCH-20230612-CUR
PR000432,2023-06-12,2023,6,June,Q2,Ghee,42,41,1,40,820.0,97.62,2.44,Morning,BATCH-20230612-GHE
PR000433,2023-06-12,2023,6,June,Q2,Butter,67,62,0,62,1364.0,92.54,0.0,Evening,BATCH-20230612-BUT
PR000434,2023-06-12,2023,6,June,Q2,Cream,33,32,1,31,192.0,96.97,3.12,Evening,BATCH-20230612-CRE
PR000435,2023-06-13,2023,6,June,Q2,Milk Bulk,783,724,14,710,760.2,92.46,1.93,Morning,BATCH-20230613-MIL
PR000436,2023-06-13,2023,6,June,Q2,Milk Packet,2147,1981,52,1929,2139.5,92.27,2.62,Evening,BATCH-20230613-MIL
PR000437,2023-06-13,2023,6,June,Q2,Paneer,139,132,3,129,1122.0,94.96,2.27,Evening,BATCH-20230613-PAN
PR000438,2023-06-13,2023,6,June,Q2,Curd,369,341,10,331,375.1,92.41,2.93,Morning,BATCH-20230613-CUR
PR000439,2023-06-13,2023,6,June,Q2,Ghee,72,69,1,68,1380.0,95.83,1.45,Morning,BATCH-20230613-GHE
PR000440,2023-06-13,2023,6,June,Q2,Butter,77,73,2,71,1606.0,94.81,2.74,Morning,BATCH-20230613-BUT
PR000441,2023-06-13,2023,6,June,Q2,Cream,64,60,0,60,360.0,93.75,0.0,Evening,BATCH-20230613-CRE
PR000442,2023-06-14,2023,6,June,Q2,Milk Bulk,862,816,8,808,856.8,94.66,0.98,Evening,BATCH-20230614-MIL
PR000443,2023-06-14,2023,6,June,Q2,Milk Packet,2353,2160,64,2096,2332.8,91.8,2.96,Morning,BATCH-20230614-MIL
PR000444,2023-06-14,2023,6,June,Q2,Paneer,131,122,4,118,1037.0,93.13,3.28,Morning,BATCH-20230614-PAN
PR000445,2023-06-14,2023,6,June,Q2,Curd,295,259,7,252,284.9,87.8,2.7,Evening,BATCH-20230614-CUR
PR000446,2023-06-14,2023,6,June,Q2,Ghee,41,39,1,38,780.0,95.12,2.56,Morning,BATCH-20230614-GHE
PR000447,2023-06-14,2023,6,June,Q2,Butter,90,80,2,78,1760.0,88.89,2.5,Morning,BATCH-20230614-BUT
PR000448,2023-06-14,2023,6,June,Q2,Cream,65,59,1,58,354.0,90.77,1.69,Evening,BATCH-20230614-CRE
PR000449,2023-06-15,2023,6,June,Q2,Milk Bulk,1114,1092,32,1060,1146.6,98.03,2.93,Morning,BATCH-20230615-MIL
PR000450,2023-06-15,2023,6,June,Q2,Milk Packet,2280,2014,64,1950,2175.1,88.33,3.18,Morning,BATCH-20230615-MIL
PR000451,2023-06-15,2023,6,June,Q2,Paneer,118,111,1,110,943.5,94.07,0.9,Morning,BATCH-20230615-PAN
PR000452,2023-06-15,2023,6,June,Q2,Curd,372,339,8,331,372.9,91.13,2.36,Evening,BATCH-20230615-CUR
PR000453,2023-06-15,2023,6,June,Q2,Ghee,58,56,1,55,1120.0,96.55,1.79,Evening,BATCH-20230615-GHE
PR000454,2023-06-15,2023,6,June,Q2,Butter,69,65,2,63,1430.0,94.2,3.08,Morning,BATCH-20230615-BUT
PR000455,2023-06-15,2023,6,June,Q2,Cream,38,35,0,35,210.0,92.11,0.0,Evening,BATCH-20230615-CRE
PR000456,2023-06-16,2023,6,June,Q2,Milk Bulk,895,820,20,800,861.0,91.62,2.44,Morning,BATCH-20230616-MIL
PR000457,2023-06-16,2023,6,June,Q2,Milk Packet,2105,2043,42,2001,2206.4,97.05,2.06,Evening,BATCH-20230616-MIL
PR000458,2023-06-16,2023,6,June,Q2,Paneer,77,68,2,66,578.0,88.31,2.94,Morning,BATCH-20230616-PAN
PR000459,2023-06-16,2023,6,June,Q2,Curd,348,337,5,332,370.7,96.84,1.48,Morning,BATCH-20230616-CUR
PR000460,2023-06-16,2023,6,June,Q2,Ghee,49,48,1,47,960.0,97.96,2.08,Morning,BATCH-20230616-GHE
PR000461,2023-06-16,2023,6,June,Q2,Butter,95,87,2,85,1914.0,91.58,2.3,Evening,BATCH-20230616-BUT
PR000462,2023-06-16,2023,6,June,Q2,Cream,43,42,1,41,252.0,97.67,2.38,Evening,BATCH-20230616-CRE
PR000463,2023-06-17,2023,6,June,Q2,Milk Bulk,760,702,16,686,737.1,92.37,2.28,Evening,BATCH-20230617-MIL
PR000464,2023-06-17,2023,6,June,Q2,Milk Packet,1472,1444,25,1419,1559.5,98.1,1.73,Morning,BATCH-20230617-MIL
PR000465,2023-06-17,2023,6,June,Q2,Paneer,122,110,3,107,935.0,90.16,2.73,Morning,BATCH-20230617-PAN
PR000466,2023-06-17,2023,6,June,Q2,Curd,313,279,6,273,306.9,89.14,2.15,Morning,BATCH-20230617-CUR
PR000467,2023-06-17,2023,6,June,Q2,Ghee,59,56,1,55,1120.0,94.92,1.79,Morning,BATCH-20230617-GHE
PR000468,2023-06-17,2023,6,June,Q2,Butter,81,74,2,72,1628.0,91.36,2.7,Morning,BATCH-20230617-BUT
PR000469,2023-06-17,2023,6,June,Q2,Cream,34,30,0,30,180.0,88.24,0.0,Evening,BATCH-20230617-CRE
PR000470,2023-06-19,2023,6,June,Q2,Milk Bulk,872,792,31,761,831.6,90.83,3.91,Morning,BATCH-20230619-MIL
PR000471,2023-06-19,2023,6,June,Q2,Milk Packet,1586,1443,32,1411,1558.4,90.98,2.22,Evening,BATCH-20230619-MIL
PR000472,2023-06-19,2023,6,June,Q2,Paneer,120,118,3,115,1003.0,98.33,2.54,Evening,BATCH-20230619-PAN
PR000473,2023-06-19,2023,6,June,Q2,Curd,366,334,6,328,367.4,91.26,1.8,Evening,BATCH-20230619-CUR
PR000474,2023-06-19,2023,6,June,Q2,Ghee,57,52,1,51,1040.0,91.23,1.92,Morning,BATCH-20230619-GHE
PR000475,2023-06-19,2023,6,June,Q2,Butter,83,80,2,78,1760.0,96.39,2.5,Morning,BATCH-20230619-BUT
PR000476,2023-06-19,2023,6,June,Q2,Cream,30,27,0,27,162.0,90.0,0.0,Morning,BATCH-20230619-CRE
PR000477,2023-06-20,2023,6,June,Q2,Milk Bulk,1138,1079,28,1051,1133.0,94.82,2.59,Morning,BATCH-20230620-MIL
PR000478,2023-06-20,2023,6,June,Q2,Milk Packet,1592,1553,26,1527,1677.2,97.55,1.67,Evening,BATCH-20230620-MIL
PR000479,2023-06-20,2023,6,June,Q2,Paneer,120,111,3,108,943.5,92.5,2.7,Evening,BATCH-20230620-PAN
PR000480,2023-06-20,2023,6,June,Q2,Curd,368,357,13,344,392.7,97.01,3.64,Morning,BATCH-20230620-CUR
PR000481,2023-06-20,2023,6,June,Q2,Ghee,54,50,1,49,1000.0,92.59,2.0,Evening,BATCH-20230620-GHE
PR000482,2023-06-20,2023,6,June,Q2,Butter,99,94,2,92,2068.0,94.95,2.13,Morning,BATCH-20230620-BUT
PR000483,2023-06-20,2023,6,June,Q2,Cream,42,39,1,38,234.0,92.86,2.56,Morning,BATCH-20230620-CRE
PR000484,2023-06-21,2023,6,June,Q2,Milk Bulk,874,826,16,810,867.3,94.51,1.94,Evening,BATCH-20230621-MIL
PR000485,2023-06-21,2023,6,June,Q2,Milk Packet,2334,2154,62,2092,2326.3,92.29,2.88,Morning,BATCH-20230621-MIL
PR000486,2023-06-21,2023,6,June,Q2,Paneer,86,76,1,75,646.0,88.37,1.32,Morning,BATCH-20230621-PAN
PR000487,2023-06-21,2023,6,June,Q2,Curd,323,289,8,281,317.9,89.47,2.77,Morning,BATCH-20230621-CUR
PR000488,2023-06-21,2023,6,June,Q2,Ghee,42,40,1,39,800.0,95.24,2.5,Evening,BATCH-20230621-GHE
PR000489,2023-06-21,2023,6,June,Q2,Butter,93,90,1,89,1980.0,96.77,1.11,Morning,BATCH-20230621-BUT
PR000490,2023-06-21,2023,6,June,Q2,Cream,54,48,1,47,288.0,88.89,2.08,Evening,BATCH-20230621-CRE
PR000491,2023-06-22,2023,6,June,Q2,Milk Bulk,1105,1030,20,1010,1081.5,93.21,1.94,Morning,BATCH-20230622-MIL
PR000492,2023-06-22,2023,6,June,Q2,Milk Packet,2085,2017,29,1988,2178.4,96.74,1.44,Evening,BATCH-20230622-MIL
PR000493,2023-06-22,2023,6,June,Q2,Paneer,104,99,2,97,841.5,95.19,2.02,Morning,BATCH-20230622-PAN
PR000494,2023-06-22,2023,6,June,Q2,Curd,220,213,2,211,234.3,96.82,0.94,Morning,BATCH-20230622-CUR
PR000495,2023-06-22,2023,6,June,Q2,Ghee,73,64,2,62,1280.0,87.67,3.12,Evening,BATCH-20230622-GHE
PR000496,2023-06-22,2023,6,June,Q2,Butter,95,87,2,85,1914.0,91.58,2.3,Evening,BATCH-20230622-BUT
PR000497,2023-06-22,2023,6,June,Q2,Cream,44,43,0,43,258.0,97.73,0.0,Evening,BATCH-20230622-CRE
PR000498,2023-06-23,2023,6,June,Q2,Milk Bulk,1059,941,13,928,988.1,88.86,1.38,Morning,BATCH-20230623-MIL
PR000499,2023-06-23,2023,6,June,Q2,Milk Packet,2129,1911,34,1877,2063.9,89.76,1.78,Morning,BATCH-20230623-MIL
PR000500,2023-06-23,2023,6,June,Q2,Paneer,86,83,3,80,705.5,96.51,3.61,Morning,BATCH-20230623-PAN
